                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _MainLoop
                             13 	.globl _InitGame
                             14 	.globl _ResetData
                             15 	.globl _InitValues
                             16 	.globl _StartMenu
                             17 	.globl _PrintStartMenu
                             18 	.globl _CheckLCCollisions
                             19 	.globl _InitLC
                             20 	.globl _SetLC
                             21 	.globl _EnemyLoop
                             22 	.globl _ExplosionSecuence
                             23 	.globl _SetEnemyParams
                             24 	.globl _MoveEnemy
                             25 	.globl _MoveShot
                             26 	.globl _PrintShot
                             27 	.globl _RunStatus
                             28 	.globl _Climbing
                             29 	.globl _Walking
                             30 	.globl _WalkAnim
                             31 	.globl _PreJump
                             32 	.globl _Jumping
                             33 	.globl _JumpIn
                             34 	.globl _Stopped
                             35 	.globl _StopIn
                             36 	.globl _Falling
                             37 	.globl _PreShotIn
                             38 	.globl _LandIn
                             39 	.globl _FallIn
                             40 	.globl _PreJumpIn
                             41 	.globl _ClimbIn
                             42 	.globl _WalkIn
                             43 	.globl _MoveRight
                             44 	.globl _MoveLeft
                             45 	.globl _MoveDown
                             46 	.globl _MoveUp
                             47 	.globl _SelectFrame
                             48 	.globl _AssignFrame
                             49 	.globl _CheckEnemyCollision
                             50 	.globl _EnemyWalkAnim
                             51 	.globl _SelectSpriteFrame
                             52 	.globl _PrintExplosion
                             53 	.globl _DeleteSprite
                             54 	.globl _PrintSprite
                             55 	.globl _InitObjects
                             56 	.globl _CheckObjects
                             57 	.globl _ReprintObjects
                             58 	.globl _DeleteObjectScoreboard
                             59 	.globl _DeleteObject
                             60 	.globl _PrintObject
                             61 	.globl _RedefineKey
                             62 	.globl _Wait4Key
                             63 	.globl _ReturnKeyPressed
                             64 	.globl _FacingWall
                             65 	.globl _OverMines
                             66 	.globl _OnStairs
                             67 	.globl _OnPlatform
                             68 	.globl _GetTilePtr
                             69 	.globl _MoveLeftMap
                             70 	.globl _MoveRightMap
                             71 	.globl _InitMap
                             72 	.globl _PrintMap
                             73 	.globl _RefreshScoreboard
                             74 	.globl _InitScoreboard
                             75 	.globl _PrintText
                             76 	.globl _PrintNumber
                             77 	.globl _ClearScreen
                             78 	.globl _Interrupt
                             79 	.globl _PlayMusic
                             80 	.globl _Pause
                             81 	.globl _Itoa
                             82 	.globl _Strlen
                             83 	.globl _cpct_zx7b_decrunch_s
                             84 	.globl _cpct_etm_setTileset2x4
                             85 	.globl _cpct_etm_drawTileBox2x4
                             86 	.globl _cpct_akp_SFXPlay
                             87 	.globl _cpct_akp_SFXInit
                             88 	.globl _cpct_akp_musicInit
                             89 	.globl _cpct_getScreenPtr
                             90 	.globl _cpct_setPALColour
                             91 	.globl _cpct_setPalette
                             92 	.globl _cpct_waitVSYNC
                             93 	.globl _cpct_setVideoMode
                             94 	.globl _cpct_drawSpriteMaskedAlignedTable
                             95 	.globl _cpct_drawSprite
                             96 	.globl _cpct_drawSolidBox
                             97 	.globl _cpct_px2byteM0
                             98 	.globl _cpct_hflipSpriteM0
                             99 	.globl _cpct_get2Bits
                            100 	.globl _cpct_isAnyKeyPressed
                            101 	.globl _cpct_isKeyPressed
                            102 	.globl _cpct_scanKeyboard_if
                            103 	.globl _cpct_scanKeyboard_f
                            104 	.globl _cpct_scanKeyboard
                            105 	.globl _cpct_memset
                            106 	.globl _cpct_setInterruptHandler
                            107 	.globl _cpct_disableFirmware
                            108 	.globl _mapNumber
                            109 	.globl _enum_mov
                            110 	.globl _enum_sta
                            111 	.globl _enum_dir
                            112 	.globl _obj
                            113 	.globl _lc
                            114 	.globl _activeLC
                            115 	.globl _shotLC
                            116 	.globl _shot
                            117 	.globl _spr
                            118 	.globl _ctlPause
                            119 	.globl _ctlAbort
